game,winner,reason,turns,surge_A,surge_B,surge_rate,table_size
1,B,back_row,8,1,2,0.3750,127
2,B,back_row,12,1,3,0.3333,284
3,A,back_row,13,1,3,0.3077,458
4,B,back_row,8,1,2,0.3750,526
5,A,back_row,5,2,1,0.6000,580
6,B,back_row,8,1,2,0.3750,666
7,A,back_row,7,2,1,0.4286,778
8,A,back_row,5,2,0,0.4000,850
9,B,back_row,6,2,2,0.6667,938
10,A,back_row,9,3,3,0.6667,1025
11,B,back_row,6,2,2,0.6667,1071
12,A,back_row,9,3,1,0.4444,1182
13,B,back_row,10,2,1,0.3000,1310
14,B,back_row,14,3,1,0.2857,1458
15,B,back_row,14,3,1,0.2857,1609
16,A,back_row,5,2,0,0.4000,1685
17,B,back_row,12,3,1,0.3333,1842
18,A,back_row,9,3,1,0.4444,1950
19,A,back_row,5,2,1,0.6000,2020
20,A,back_row,11,2,3,0.4545,2159
21,B,back_row,8,3,3,0.7500,2230
22,A,back_row,19,3,3,0.3158,2450
23,A,back_row,15,3,3,0.4000,2642
24,B,back_row,8,2,3,0.6250,2739
25,A,back_row,5,2,0,0.4000,2774
26,B,back_row,10,1,3,0.4000,2888
27,B,back_row,8,1,3,0.5000,3012
28,B,back_row,8,1,3,0.5000,3110
29,B,back_row,8,1,3,0.5000,3218
30,B,back_row,8,2,3,0.6250,3314
31,B,back_row,8,2,3,0.6250,3423
32,B,back_row,10,2,3,0.5000,3500
33,B,back_row,10,3,3,0.6000,3613
34,B,back_row,6,1,2,0.5000,3680
35,B,back_row,14,2,3,0.3571,3863
36,A,back_row,19,3,3,0.3158,4101
37,A,back_row,5,2,1,0.6000,4163
38,B,back_row,10,2,3,0.5000,4267
39,B,back_row,10,3,3,0.6000,4418
40,B,back_row,8,1,3,0.5000,4492
41,B,back_row,8,2,3,0.6250,4569
42,B,back_row,8,2,3,0.6250,4661
43,B,back_row,8,2,3,0.6250,4730
44,B,back_row,8,2,3,0.6250,4793
45,B,back_row,8,2,3,0.6250,4873
46,B,back_row,8,2,3,0.6250,4913
47,B,back_row,8,2,3,0.6250,4985
48,B,back_row,8,3,3,0.7500,5081
49,B,back_row,8,2,3,0.6250,5156
50,B,back_row,8,2,3,0.6250,5248
51,B,back_row,8,2,3,0.6250,5303
52,B,back_row,8,2,3,0.6250,5367
53,B,back_row,8,2,3,0.6250,5439
54,B,back_row,8,2,3,0.6250,5513
55,B,back_row,8,2,3,0.6250,5607
56,B,back_row,8,2,3,0.6250,5722
57,A,back_row,5,2,1,0.6000,5792
58,A,back_row,5,2,2,0.8000,5842
59,A,back_row,9,3,2,0.5556,5944
60,B,back_row,8,2,3,0.6250,6049
61,B,back_row,14,2,3,0.3571,6223
62,A,back_row,11,3,3,0.5455,6346
63,B,back_row,20,3,3,0.3000,6622
64,A,back_row,17,3,3,0.3529,6861
65,A,back_row,11,3,3,0.5455,6996
66,A,back_row,11,3,3,0.5455,7103
67,A,back_row,11,3,3,0.5455,7222
68,B,back_row,8,1,3,0.5000,7314
69,B,back_row,10,2,3,0.5000,7415
70,B,back_row,18,3,3,0.3333,7642
71,A,back_row,17,3,3,0.3529,7898
72,B,back_row,10,2,3,0.5000,8024
73,B,back_row,10,2,3,0.5000,8181
74,B,back_row,8,2,3,0.6250,8270
75,B,back_row,8,2,3,0.6250,8345
76,B,back_row,20,3,3,0.3000,8635
77,B,back_row,10,2,3,0.5000,8761
78,B,back_row,10,2,3,0.5000,8860
79,B,back_row,10,2,3,0.5000,8997
80,B,back_row,8,2,3,0.6250,9090
81,B,back_row,10,1,3,0.4000,9236
82,B,back_row,10,2,3,0.5000,9354
83,B,back_row,10,2,3,0.5000,9482
84,B,back_row,10,1,3,0.4000,9615
85,B,back_row,10,1,3,0.4000,9698
86,B,back_row,10,1,3,0.4000,9813
87,B,back_row,10,1,3,0.4000,9905
88,B,back_row,10,1,3,0.4000,9991
89,B,back_row,10,1,3,0.4000,10095
90,B,back_row,10,1,3,0.4000,10215
91,B,back_row,10,1,3,0.4000,10309
92,B,back_row,10,1,3,0.4000,10385
93,B,back_row,10,1,3,0.4000,10467
94,B,back_row,10,1,3,0.4000,10565
95,B,back_row,10,1,3,0.4000,10660
96,B,back_row,10,2,3,0.5000,10753
97,A,back_row,5,2,1,0.6000,10809
98,A,back_row,7,3,1,0.5714,10895
99,B,back_row,12,3,3,0.5000,11059
100,A,back_row,13,3,3,0.4615,11241
1,B,back_row,16,3,3,0.3750,11333
2,B,back_row,10,3,1,0.4000,11388
3,B,back_row,24,3,3,0.2500,11516
4,B,back_row,14,3,2,0.3571,11578
5,A,back_row,7,3,2,0.7143,11612
1,A,back_row,17,2,3,0.2941,283
2,B,back_row,6,1,2,0.5000,331
3,A,back_row,5,2,2,0.8000,431
4,B,back_row,14,3,1,0.2857,741
5,A,back_row,9,2,0,0.2222,915
6,B,back_row,6,2,2,0.6667,1019
7,A,back_row,7,2,0,0.2857,1123
8,A,back_row,7,2,2,0.5714,1225
9,B,back_row,6,1,2,0.5000,1342
10,A,back_row,9,3,1,0.4444,1507
11,A,back_row,7,3,1,0.5714,1645
12,A,back_row,7,3,2,0.7143,1815
13,B,back_row,6,2,2,0.6667,1933
14,B,back_row,6,2,2,0.6667,2061
15,A,back_row,5,2,1,0.6000,2145
16,A,back_row,5,2,1,0.6000,2241
17,B,back_row,14,2,3,0.3571,2472
18,B,back_row,6,2,2,0.6667,2544
19,B,back_row,6,1,2,0.5000,2626
20,A,back_row,13,3,3,0.4615,2856
21,A,back_row,9,3,3,0.6667,2990
22,B,back_row,6,3,2,0.8333,3118
23,A,back_row,11,3,3,0.5455,3302
24,B,back_row,6,2,2,0.6667,3412
25,B,back_row,8,1,2,0.3750,3538
26,A,back_row,9,2,3,0.5556,3693
27,B,back_row,6,2,2,0.6667,3801
28,B,back_row,14,3,3,0.4286,4092
29,B,back_row,10,2,3,0.5000,4328
30,B,back_row,8,1,2,0.3750,4478
31,B,back_row,20,3,3,0.3000,4893
32,A,back_row,7,2,2,0.5714,5023
33,A,back_row,7,2,2,0.5714,5136
34,B,back_row,14,2,3,0.3571,5405
35,B,back_row,10,2,3,0.5000,5597
36,A,back_row,5,2,1,0.6000,5691
37,B,back_row,22,3,3,0.2727,6167
38,A,back_row,9,3,1,0.4444,6348
39,B,back_row,10,2,3,0.5000,6524
40,A,back_row,13,2,3,0.3846,6795
41,A,back_row,17,3,3,0.3529,7141
42,A,back_row,19,3,3,0.3158,7523
43,A,back_row,23,3,3,0.2609,8033
44,A,back_row,11,3,3,0.5455,8247
45,B,back_row,18,3,3,0.3333,8650
46,B,back_row,8,3,1,0.5000,8818
47,B,back_row,16,2,3,0.3125,9116
48,A,back_row,13,3,3,0.4615,9355
49,B,back_row,22,3,3,0.2727,9828
50,A,back_row,5,2,1,0.6000,9907
51,A,back_row,5,2,2,0.8000,9980
52,B,back_row,18,3,3,0.3333,10335
53,B,back_row,8,2,3,0.6250,10483
54,A,back_row,11,3,3,0.5455,10701
55,B,back_row,8,2,3,0.6250,10858
56,B,back_row,8,2,3,0.6250,11015
57,A,back_row,13,3,3,0.4615,11323
58,B,back_row,8,2,3,0.6250,11515
59,B,back_row,8,2,3,0.6250,11625
60,A,back_row,13,3,3,0.4615,11939
61,B,back_row,10,3,3,0.6000,12143
62,B,back_row,10,2,3,0.5000,12379
63,B,back_row,10,2,3,0.5000,12507
64,B,back_row,8,1,3,0.5000,12675
65,B,back_row,8,2,3,0.6250,12832
66,B,back_row,8,2,3,0.6250,12987
67,B,back_row,10,2,3,0.5000,13179
68,B,back_row,10,2,3,0.5000,13347
69,B,back_row,8,2,3,0.6250,13521
70,B,back_row,10,2,3,0.5000,13701
71,B,back_row,8,3,3,0.7500,13870
72,B,back_row,12,3,3,0.5000,14120
73,B,back_row,22,3,3,0.2727,14605
74,A,back_row,17,2,3,0.2941,14958
75,B,back_row,8,1,3,0.5000,15094
76,B,back_row,8,2,3,0.6250,15260
77,A,back_row,21,3,3,0.2857,15725
78,B,back_row,8,1,3,0.5000,15880
79,B,back_row,8,2,3,0.6250,16049
80,B,back_row,8,2,3,0.6250,16194
81,B,back_row,8,2,3,0.6250,16298
82,B,back_row,8,2,3,0.6250,16394
83,B,back_row,8,2,3,0.6250,16512
84,B,back_row,8,2,3,0.6250,16650
85,B,back_row,8,2,3,0.6250,16793
86,B,back_row,8,1,3,0.5000,16963
87,A,back_row,9,3,3,0.6667,17087
88,B,back_row,12,3,3,0.5000,17345
89,A,back_row,5,2,1,0.6000,17411
90,B,back_row,8,3,2,0.6250,17545
91,A,back_row,13,3,1,0.3077,17790
92,B,back_row,8,2,2,0.5000,17901
93,B,back_row,18,3,3,0.3333,18282
94,B,back_row,10,3,3,0.6000,18472
95,B,back_row,20,3,3,0.3000,18873
96,B,back_row,10,3,1,0.4000,19045
97,B,back_row,8,2,2,0.5000,19182
98,B,back_row,16,3,3,0.3750,19492
99,A,back_row,5,2,2,0.8000,19571
100,A,back_row,5,2,2,0.8000,19655
101,B,back_row,8,2,3,0.6250,19788
102,B,back_row,8,2,3,0.6250,19957
103,B,back_row,8,2,3,0.6250,20103
104,B,back_row,16,3,3,0.3750,20450
105,B,back_row,12,3,3,0.5000,20743
106,B,back_row,8,1,3,0.5000,20851
107,B,back_row,10,1,2,0.3000,20991
108,B,back_row,8,1,3,0.5000,21173
109,B,back_row,8,1,3,0.5000,21301
110,A,back_row,15,3,3,0.4000,21616
111,A,back_row,13,3,3,0.4615,21867
112,A,back_row,13,3,3,0.4615,22178
113,B,back_row,8,3,3,0.7500,22356
114,B,back_row,20,3,3,0.3000,22785
115,A,back_row,11,3,3,0.5455,22992
116,A,back_row,15,3,3,0.4000,23343
117,A,back_row,15,3,3,0.4000,23632
118,A,back_row,11,3,3,0.5455,23824
119,A,back_row,5,2,1,0.6000,23923
120,B,back_row,8,2,3,0.6250,24062
121,B,back_row,14,3,3,0.4286,24406
122,B,back_row,8,3,3,0.7500,24594
123,B,back_row,6,3,2,0.8333,24685
124,B,back_row,6,2,2,0.6667,24794
125,A,back_row,13,3,3,0.4615,25014
126,B,back_row,8,2,3,0.6250,25147
127,B,back_row,8,2,3,0.6250,25296
128,B,back_row,8,2,3,0.6250,25466
129,A,back_row,19,3,3,0.3158,25898
130,B,back_row,8,3,3,0.7500,26052
131,B,back_row,8,2,3,0.6250,26219
132,B,back_row,8,2,3,0.6250,26406
133,B,back_row,8,2,3,0.6250,26574
134,A,back_row,17,3,3,0.3529,26973
135,A,back_row,17,3,3,0.3529,27356
136,B,back_row,8,2,3,0.6250,27495
137,B,back_row,8,2,3,0.6250,27663
138,A,back_row,23,3,3,0.2609,28167
139,B,back_row,8,2,3,0.6250,28314
140,B,back_row,8,3,3,0.7500,28480
141,B,back_row,8,2,3,0.6250,28663
142,B,back_row,8,2,3,0.6250,28829
143,B,back_row,8,3,3,0.7500,28963
144,B,back_row,8,3,3,0.7500,29124
145,B,back_row,8,3,3,0.7500,29252
146,B,back_row,8,3,3,0.7500,29407
147,B,back_row,8,3,3,0.7500,29502
148,A,back_row,15,3,3,0.4000,29856
149,B,back_row,24,3,3,0.2500,30391
150,B,back_row,12,1,3,0.3333,30627
151,A,back_row,17,3,3,0.3529,30996
152,A,back_row,13,2,3,0.3846,31279
153,A,back_row,15,3,3,0.4000,31633
154,B,back_row,10,2,3,0.5000,31827
155,A,back_row,19,3,3,0.3158,32269
156,B,back_row,8,2,3,0.6250,32437
157,B,back_row,8,2,3,0.6250,32573
158,B,back_row,8,2,3,0.6250,32730
159,B,back_row,8,2,3,0.6250,32910
160,B,back_row,8,2,3,0.6250,33081
161,B,back_row,14,3,3,0.4286,33346
162,A,back_row,17,3,3,0.3529,33679
163,A,back_row,15,3,3,0.4000,34020
164,A,back_row,19,3,3,0.3158,34433
165,B,back_row,8,2,3,0.6250,34620
166,B,back_row,10,2,3,0.5000,34796
167,B,back_row,8,2,3,0.6250,34939
168,A,back_row,11,3,3,0.5455,35146
169,A,back_row,11,3,3,0.5455,35320
170,A,back_row,11,3,3,0.5455,35505
171,B,back_row,8,1,3,0.5000,35682
172,B,back_row,8,2,3,0.6250,35798
173,B,back_row,8,1,3,0.5000,35950
174,B,back_row,8,1,3,0.5000,36094
175,B,back_row,8,2,3,0.6250,36216
176,B,back_row,8,2,3,0.6250,36350
177,A,back_row,9,2,2,0.4444,36484
178,A,back_row,15,3,3,0.4000,36800
179,A,back_row,11,3,2,0.4545,37019
180,A,back_row,9,2,3,0.5556,37153
181,B,back_row,20,3,3,0.3000,37608
182,B,back_row,12,3,3,0.5000,37834
183,B,back_row,16,3,3,0.3750,38192
184,B,back_row,16,3,3,0.3750,38550
185,A,back_row,13,3,3,0.4615,38862
186,A,back_row,21,3,3,0.2857,39298
187,A,back_row,9,2,3,0.5556,39502
188,A,back_row,9,2,2,0.4444,39719
189,A,back_row,9,2,2,0.4444,39858
190,A,back_row,9,2,2,0.4444,40011
191,A,back_row,9,2,3,0.5556,40187
192,A,back_row,9,2,2,0.4444,40348
193,A,back_row,11,3,1,0.3636,40572
194,A,back_row,7,2,1,0.4286,40733
195,A,back_row,9,3,1,0.4444,40912
196,B,back_row,12,2,2,0.3333,41160
197,B,back_row,12,2,3,0.4167,41377
198,B,back_row,12,3,3,0.5000,41585
199,B,back_row,16,3,3,0.3750,41940
200,B,back_row,16,2,3,0.3125,42293
